,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
0,0,1043250837928038400,2162365610,itsjonnyj,Wow you guys sincerely suck @UPS,Fri Sep 21 21:29:17 +0000 2018,0,3,,
0,0,1044310656264982529,755788592,tucker_ali,@TinyLou_13 @s3rgiogonzalez @UPS @UPSHelp @vgbz0703 @taylornation13 @taylorswift13 The merch team!! Same email as when responding to orders placed in her store,Mon Sep 24 19:40:37 +0000 2018,0,3,004ec16c62325149,
0,0,1043648461529210881,923014836539113472,User_r00,"From now on, I will go out of my way NOT to use @UPS . I'm beyond annoyed at their inability to deliver a package on time.",Sat Sep 22 23:49:17 +0000 2018,0,3,,
0,0,1045033714030452737,150725669,loookjones,@UPSHelp I am livid. I had an expensive order due today and waited all day for it to come to be told at the last minute it was not arriving and had changed status to arriving tomorrow. After I'd had a text saying it was due today. What are you going to do to fix this?,Wed Sep 26 19:33:47 +0000 2018,0,3,,
0,0,1044673384557109249,[phone],paigepbx,@ups lost my moms $1000 phone. They admitted to us that THEY changed the original address to an address that we lived at 3 years ago &amp; delivered it to a random person. Now they won’t help. How is that legal? What a shit show. They shouldn’t be in business.😡 #ShutDownUPS,Tue Sep 25 19:41:58 +0000 2018,0,3,,
0,0,1044955869925060609,493073697,DanielOG82,Shoutout again to @UPSHelp who have manged to now unsuccessfully deliver 7/7 deliveries to the places I have requested them to go to. Outstanding work.,Wed Sep 26 14:24:28 +0000 2018,0,3,,
0,0,1044391153028673536,1134589034,Bradpeccoralo,Thanks for telling me I get my package at 3 pm @UPS pretty sure you are late! @UPSHelp,Tue Sep 25 01:00:29 +0000 2018,0,3,,
0,0,1030176129024503810,1018203586365403136,UPSInBikeLanes,"Days after an NYC tourist was killed by a driver in a bike lane, this @UPS driver smiles as he watches a #bikeNYC forced around his truck into the heavy Clinton St traffic. This will not be tolerated any longer. Thoughts @UPSHelp? https://t.co/dYcZcfirup",Thu Aug 16 19:35:03 +0000 2018,0,2,,
5,5,1030241568194797569,1018203586365403136,UPSInBikeLanes,@UPSHelp @HandlebarsDC You do not need anybody's personal contact details to issue a top down statement ordering your drivers to abstain from parking in bike lanes.,Thu Aug 16 23:55:05 +0000 2018,0,2,,
1,1,1043288028398211073,14198779,brian_sf,"@JeromeAJohnson @haseebo @UPS @UPSHelp @Apple @AppleSupport Got the same status. Glad I'm not alone, but super annoyed. At least my wife got hers. 🙄",Fri Sep 21 23:57:03 +0000 2018,0,2,,
0,0,1044678237413085186,78721939,nickwilkeswx,"@AppleSupport says my phone will arrive today. But it’s still being held up by @UPS in China. Where it’s been since last Friday. WTH @UPSHelp get your ducks in a row, because it’s clear I’m not the only person having this issue 🙄🤬 https://t.co/sCYzaodpzR",Tue Sep 25 20:01:15 +0000 2018,0,2,2cea0164374447b6,
11,11,1044246462475980802,27668211,stephaniejillh,"@futureimagine @Apple @UPS If you look at @UPSHelp mentions, there are hundreds of people with the same issue. Not sure why @apple hasn’t made a statement or apology about it yet. That is the most frustrating part, besides still not having my phone. 🤬",Mon Sep 24 15:25:32 +0000 2018,1,2,,
3,3,1044763036265865216,125715970,pjmlosangeles,"@floridensis @AppleSupport @UPSHelp My @Apple app store still says delivery Friday 9/21. But when you click on the link it says 9/26. But even better, UPS says ""info unavailable"" If only @Apple @AppleSupport and @UPS @UPSHelp would ""support"" and ""help""",Wed Sep 26 01:38:13 +0000 2018,0,2,,
0,0,1043668550588805120,390246159,robbhudson,"It’s astonishing that @UPS @UPSHelp did not pick up an important package from my father’s home today. This pickup was scheduled yesterday for this morning, &amp; no one can give me any answers. He’s home bound &amp; I foolishly relied on the stated services that UPS says it delivers.",Sun Sep 23 01:09:07 +0000 2018,0,2,,
3,3,1043259821674426370,27668211,stephaniejillh,So @UPS has screwed me out of my release day @Apple IPhone Xs. Not happy at all! 🤬😡😠😤😫😖😣😖😭,Fri Sep 21 22:04:58 +0000 2018,0,2,,
0,0,1044604517176799232,2962880201,DadCelo,"Hey @UPS @UPSHelp, I know you're seeing plenty of this with the massive fail this iPhone pre-order has gone on your end. But WTF am I supposed to do if I don't know when to me home for my package to arrive? Take every day off? https://t.co/GLLtvvMpe2",Tue Sep 25 15:08:19 +0000 2018,1,2,,
0,0,1044629677619519488,3343543371,Nori_Studio,"Tracking stuck in Osaka Japan since Sep 7th. I called UPS and an agent said the last update was at Connecticut, Sep 21st which is different than the online tracking. I still can't get an estimated delivery date from UPS. Can someone look into it? @UPSHelp @UPS #upsdelay #UPS",Tue Sep 25 16:48:18 +0000 2018,2,2,,
0,0,1044610453039730688,149398665,PrincessT_23,"It blows my mind how shitty @UPS is. My packages keep getting signed for by someone that isn't at the delivery location, clearly listed on the shipping label, then their @UPSHelp can't understand why I never received the package...What's the point of the shipping label?!",Tue Sep 25 15:31:54 +0000 2018,0,2,,
1,1,1044611270845104128,149398665,PrincessT_23,"I had to go through 5 different @UPSHelp reps to finally open an investigation into one of the missing packages... so now I've wasted an hour of my time, I still don't have my package, and they can't guarantee packages get to the right address in the future either https://t.co/K4qPCOWjxw",Tue Sep 25 15:35:09 +0000 2018,0,2,,
1,1,1043141695607648257,293309027,Ollerena,@Jose49ers @TMobile @UPS Thousands feel your pain bro 😡,Fri Sep 21 14:15:35 +0000 2018,0,2,,
0,0,1043373775130189824,40975601,am_curry,Hey @apple @UPSHelp where is my new iPhone? I waited and waited and almost pushed back my travel plans today to wait for the phone and it still didn’t show up!  Why have us preorder and not deliver on your end? whats the problem?  #Apple #iPhoneXS #UPS #customerservice,Sat Sep 22 05:37:47 +0000 2018,0,2,,
2,2,1045057422728065024,271516607,UPSHelp,@SoleBandit Thank you for reaching out to my team and I. Please DM us your tracking number if you'd like for us to look into this for you. Thanks again! ^JG https://t.co/wKJHDXWGRQ,Wed Sep 26 21:08:00 +0000 2018,0,2,,
0,0,1044935054340820994,873473342,jeremyn1974,@ThePME @UPS @UPSHelp 1 minute 14 seconds and 57 microseconds.  Not too bad.,Wed Sep 26 13:01:45 +0000 2018,0,2,,
0,0,1044980602007687168,588810444,swinginberrys,Hey @UPSHelp I'd like to provide some feedback concerning one of your drivers. Is DM the best way?,Wed Sep 26 16:02:44 +0000 2018,0,2,,
1,1,1044846267921248257,36387443,dicconb,"We live in a modern world of mobiles, tracking &amp; laptops. But for @UPS it’s still 1983 so I had to wait in all day for a delivery that never came. And now they can’t say where my parcel is or when it will arrive. Useless.",Wed Sep 26 07:08:57 +0000 2018,0,2,,
1,1,1044346078554976257,163123424,jonqth,I guess @UPS just plain suck ;( and @Apple kinda suck for working with them... at least in CA 🇨🇦,Mon Sep 24 22:01:22 +0000 2018,0,2,,
5,5,1044581807172149248,163123424,jonqth,So @UPS does not have any clue of the whereabouts of my package apparently @Apple did something with it 🤷🏼‍♂️ just plain fun right ?,Tue Sep 25 13:38:04 +0000 2018,0,2,,
14,14,1044712613710573568,2962880201,DadCelo,"@_alisaremi @1morequestion99 @UPSHelp @UPS @Apple Will be fun seeing @Apple take 3 months to get their returned phone back, once it goes through ZhengZhou and back to Louisville and then to Hong Kong and back to ZhengZhou.",Tue Sep 25 22:17:51 +0000 2018,0,2,,
5,5,1044687292026298370,22966794,ronnihannon,@_alisaremi @AppleSupport @UPS I'm in the same boat. Mine was said to arrive last Friday!,Tue Sep 25 20:37:14 +0000 2018,0,2,,
0,0,1044618709690720256,900890816947920897,Kxngdeaubray,Soo everybody got they phones Friday and mine was goin through customs now there’s an error so I need some explaining @UPS @UPSHelp @AppleSupport @apple https://t.co/MvYzG7V35y,Tue Sep 25 16:04:43 +0000 2018,0,2,,
6,6,1044312196044357632,3005256294,s3rgiogonzalez,@tucker_ali @TinyLou_13 @UPS @UPSHelp @vgbz0703 @taylornation13 @taylorswift13 I’ll write them an email right now! I really it works 😭 thanks for your help guys!,Mon Sep 24 19:46:44 +0000 2018,0,2,,
3,3,1044581914449895425,14198779,brian_sf,@off_switch3 @AppIeCanada @AppleSupport @UPS @UPSHelp Same here. Unreal. Won't be using UPS myself anytime soon. https://t.co/TcnZuoF84i,Tue Sep 25 13:38:30 +0000 2018,0,2,,
0,0,1044432660133761026,289190436,marwanalany,"I'm sincerely hoping @Apple  stops doing business with @UPS going forward. Haven't even got any updates from @UPSHelp after having my package delayed for 5 days. 

#badservice #ups #apple #iphone #delivery #Toronto",Tue Sep 25 03:45:25 +0000 2018,0,2,3797791ff9c0e4c6,
0,0,1044695870611107841,18638847,bricat,@Apple Life was so much better when you shipped thru FedEx. @UPSHelp is the worst. They say my package which is due today has been rescheduled with no available date and the best they can do is to tell me to keep checking online.,Tue Sep 25 21:11:19 +0000 2018,0,2,c3f37afa9efcf94b,
0,0,1044688074242961408,953640001572622338,1morequestion99,@UPSHelp @_alisaremi I had the exact same problem and didn’t get anywhere with them.  I just ordered a new iPhone from Apple for pickup in the store because now they are available.  I’ll just return the previously ordered phone when UPS eventually delivers it. 🤔,Tue Sep 25 20:40:20 +0000 2018,0,2,,
3,3,1044699174581743616,953640001572622338,1morequestion99,"@_alisaremi @UPSHelp @UPS @Apple @AppleSupport That’s the ONLY reason i spent $1,500 for a cell phone.  All I ask is for the phone to do what you said it will do and for the transaction to be seamless.  #Simple",Tue Sep 25 21:24:27 +0000 2018,0,2,,
5,5,1044712933958316032,953640001572622338,1morequestion99,@DadCelo @_alisaremi @UPSHelp @UPS @Apple I’m finished.  30 minutes after walking into the Apple store  I walked out with a new iPhone XS Max.  Meanwhile the original phone I ordered is still in China.,Tue Sep 25 22:19:07 +0000 2018,0,2,,
2,2,1044328039742656513,3292750674,floridensis,"@HappyFeetJam @UPS You figured it out, pirate. You figured this whole how-to-live thing out. Well done, sir, and I salute you!",Mon Sep 24 20:49:42 +0000 2018,0,2,015d69cb1750d11b,
2,2,1044777670473654272,42214993,280_Moe,@DadCelo @ariannabotaku @UPS @UPSHelp @bbb_us These idiots left my shit on the porch and i get home and it’s not there 😡😡,Wed Sep 26 02:36:22 +0000 2018,0,2,,
18,18,1044599771543945216,609118258,londonnoise,"@ScottForensics @UPSHelp @AppleSupport @UPS @absolutvodka @Apple @tim_cook I’m sorry, for what it’s worth, mines back in Louisville showing “delivery might be delayed by conditions” also, it just cleared customs for the third time. @UPSHelp I don’t want you to say “contact us with your tracking number”, I just want you to fix this.",Tue Sep 25 14:49:27 +0000 2018,0,2,5a110d312052166f,
11,11,1044761423983910912,3292750674,floridensis,@Dar_lene15 @UPS @Apple This pretty much sums it up. https://t.co/NWVsRm6o8Y,Wed Sep 26 01:31:48 +0000 2018,0,2,,
0,0,1043807344730214400,394611555,monica_vecchi,@g_albani85 @ScuderiaFerrari @Ferrari @SuperSauberJess @bobghid @UPS @Heineken_IT @Heineken @kl_motorsport Thank you 😉😃🌹💐🏎🏎🏎,Sun Sep 23 10:20:38 +0000 2018,0,2,9974c57b7c2b41f5,
1,1,1043807526712733696,394611555,monica_vecchi,@g_albani85 @ScuderiaFerrari @Ferrari @bobghid @UPS @ShellMotorsport @Heineken_IT @Heineken @kl_motorsport Thank you 😉😃🏎🏎🏎🏎🌻,Sun Sep 23 10:21:22 +0000 2018,0,2,9974c57b7c2b41f5,
0,0,1044312341800579072,516329865,TinyLou_13,@s3rgiogonzalez @tucker_ali @UPS @UPSHelp @vgbz0703 @taylornation13 @taylorswift13 that's okay! I hope you get it!,Mon Sep 24 19:47:19 +0000 2018,0,2,,
0,0,1019276874957180929,883007571371610113,ultraboostz,"@UPS driver lost my package...
#yeezy #yeezysupply #ups https://t.co/1RY6hLkrax",Tue Jul 17 17:45:18 +0000 2018,0,2,,
0,0,1044358284805779458,2771755435,lethartgy,Hey @UPSHelp the fact that I can’t pick up a package at a ups center the day of delivery if there was a problem with the delivery is very inconvenient and upsetting. Do better,Mon Sep 24 22:49:52 +0000 2018,0,2,,
0,0,1040072604177113089,1003871252791033856,thakenneth1,@jens4hd03 @UPSers @JohnVPeters @UPS_OMA_PRELOAD @ExperienceUPS That guy needs a load stand bad,Thu Sep 13 03:00:07 +0000 2018,0,2,,
1,1,1019279353656545281,883007571371610113,ultraboostz,@UPSHelp Easier said then done. They don’t really respond to messages...,Tue Jul 17 17:55:09 +0000 2018,0,2,,
3,3,1044273244843335685,3005256294,s3rgiogonzalez,@Manxita @Gilberyonce13 @UPS @UPSHelp @vgbz0703 @taylornation13 @taylorswift13 Oh no!!! I’m sorry Erika 😞 thanks for your help tho!,Mon Sep 24 17:11:57 +0000 2018,0,2,,
2,2,1040832640310501377,1003871252791033856,thakenneth1,@UPSrising @UPS @Teamsters A strike right b4 peak! Nice probably last less than 24 before the company caves,Sat Sep 15 05:20:13 +0000 2018,0,2,,
8,8,1044395595174014976,923014836539113472,User_r00,Purchased a domain where I’m compiling companies that do NOT use @UPS for shipping.,Tue Sep 25 01:18:08 +0000 2018,0,2,,
0,0,1044703181782028289,192374137,someswelltrash,Mood is @UPS sending me a text message telling me my package has been delivered while I am sitting right here with no package and no UPS truck even driving by.  This is why I have trust issues.  @UPSHelp,Tue Sep 25 21:40:22 +0000 2018,0,1,,
7,7,1044757196289069057,271516607,UPSHelp,"@exposeliars123 I understand you are frustrated with us. I would like to assist you with this delivery. Please DM your trakcing number, address and best contact number. ^KS https://t.co/wKJHDXWGRQ",Wed Sep 26 01:15:00 +0000 2018,0,1,,
1,1,1044988627871240192,271516607,UPSHelp,"@Dogrules23 I understand the concerns with this and apologize for the frustrations. Please continue to track this at https://t.co/IM24E83W7E and select the option, ""Notify me with updates"" if you have not done so already. ^CK https://t.co/wKJHDXWGRQ",Wed Sep 26 16:34:38 +0000 2018,0,1,,
0,0,1044703972710182912,16241878,deftonesfreek,"@UPS @UPSHelp - There was a package allegedly delivered to my residence a few minutes ago. I’ve been home for over an hour. I don’t have said package. 

#Help",Tue Sep 25 21:43:31 +0000 2018,0,1,4b25aded08900fd8,
5,5,1044374619803738112,322995396,Dislyriel17,@HappyFeetJam @UPS Right there with you been sitting by my window all day!,Mon Sep 24 23:54:47 +0000 2018,0,1,,
1,1,1044620010021367813,271516607,UPSHelp,@elvenage We'll be happy to look into this matter. Please DM us the tracking number using the following link. ^MH https://t.co/wKJHDXWGRQ,Tue Sep 25 16:09:53 +0000 2018,0,1,,
1,1,1044706983499173893,271516607,UPSHelp,"@deftonesfreek We'll be happy to help with your delivery. Please DM your tracking number, complete address and best contact number. ^KS https://t.co/wKJHDXWGRQ",Tue Sep 25 21:55:29 +0000 2018,0,1,,
22,22,1044749995117826048,771069349419442176,scottwolf_arch,"I have to say @AppleSupport rocks. Followed up by phone on all the issues I had with @UPSHelp and offered a free watch band in consideration. Apple rocks, ups sucks.",Wed Sep 26 00:46:24 +0000 2018,0,1,,
3,3,1043822740971696128,16056438,DesmondBoehmer,And now there is no room on the aircraft for my #iPhoneXS. How did it go from China to Louisville to Hong Kong and now stuck in Alaska? I will be writing a strongly worded Twitter to someone at some point. Or possibly retweet someone else's. @AppleSupport @apple @ups @UPSHelp https://t.co/8D6Uixt24t,Sun Sep 23 11:21:49 +0000 2018,0,1,,
0,0,1010278299015241728,739932655,eric1moore,@UPSHelp @UPS how is it I pay for 2 day shipping and an attempt is made to deliver however can not be delivered due to needing an apartment number. I DONT LIVE IN OR NEAR AN APARTMENT! Now I have no idea where my package is and your customer service line offered no resolution....,Fri Jun 22 21:48:11 +0000 2018,0,1,,
0,0,1045027341242691584,855916614910443521,StefanieLucyyy,"Hey @UPS @UPSHelp, your motto is “What can brown do for you?” I’ll tell you what you guys can do...try knocking on my door so I’m actually AWARE that you are attempting a delivery. Yet again, I have missed ANOTHER package! What happened to taking care of the customer?!",Wed Sep 26 19:08:28 +0000 2018,0,1,,
1,1,1043331525566255104,271516607,UPSHelp,"@Dislyriel17 I am sorry to hear that you did not receive your package. Please provide your first/last name, tracking number, complete address and phone number via a DM if you would like to have this addressed. Thank you. ^KD https://t.co/wKJHDXWGRQ",Sat Sep 22 02:49:54 +0000 2018,0,1,,
0,0,1044370609780781057,59321456,ShaeRoderick,My brother-in-law warned me about @UPS . . . And now they “don’t know where my package is” and that’s literally all they said. #UPSCustomerServiceCenter,Mon Sep 24 23:38:51 +0000 2018,0,1,,
0,0,1044627938874929153,402861722,EdwardLorn,@shannon_mcgrew @FedEx Sounds like @UPS in my area. Driver keeps saying my packages need an apartment number yet I live in a house.,Tue Sep 25 16:41:23 +0000 2018,0,1,,
2,2,1044671424831590407,992451613880143873,stcowen_SC2,"@UPSHelp A link to your home page? That's a little less than helpful y'all. Still doesn't answer why I've been staring at delivery by 9/25 since Saturday, yet there is a holiday that everyone inexplicably overlooked? Something doesn't add up there.",Tue Sep 25 19:34:11 +0000 2018,0,1,,
0,0,1044345525376507904,834315618190888960,ShawnSitake,"Why @UPS over here holding my phone in the city I live in for two whole days. Like can I just pick it up or it’s realllllly waiting til Wednesday?! 🙄
@UPSHelp",Mon Sep 24 21:59:10 +0000 2018,0,1,,
0,0,1045015521085677568,11162,elliottp,Why do I always forget how terrible @UPS is? This is the last time I use them. I will never order an iPhone and have it delivered *EVER* again. The delivery experience has been a complete shit show.,Wed Sep 26 18:21:30 +0000 2018,0,1,,
12,12,1044710680803332097,2962880201,DadCelo,@ReneThee1 @UPSHelp @UPS What a mess 😓,Tue Sep 25 22:10:10 +0000 2018,0,1,,
9,9,1043877849550262272,27668211,stephaniejillh,"@Canes305Native @Apple @UPS @UPSHelp Delayed in Alaska and won’t be here till Tuesday. After showing it cleared Customs in China at 1am on Friday, then in Kentucky, then in Hong Kong, now in Alaska trying to get to Kentucky. Such a mess.",Sun Sep 23 15:00:48 +0000 2018,0,1,,
0,0,1044627815730212864,120326593,CashmereEvents,Still trying to figure out why @UPS @UPSHelp has not picked up from 22 S. Greene Street 21201 after repeated complaint calls! Can’t imagine people who have left these boxes in and out top of the of their box will be pleased. These boxes have been here for 3 weeks! https://t.co/bEeeVYSBJS,Tue Sep 25 16:40:54 +0000 2018,0,1,,
2,2,1044654492468137984,781204191519789056,colenelson77,Update: the package was supposed to be here around 10:30 this morning. Still no package. “It probably got placed on the wrong truck” I was told. “It happens.” Well @UPS I’m very aware that it happens. ( See above ),Tue Sep 25 18:26:54 +0000 2018,0,1,,
0,0,1045069409537208320,1029886008270176256,coldmackerels,thanks @UPSHelp for giving me 3 backdated notices in one day saying you tried to deliver my package but couldn’t. it was super helpful getting all of them AND a final notice at the same time. u really know how to make (not) receiving a package a truly miserable experience. cheers,Wed Sep 26 21:55:38 +0000 2018,0,1,,
0,0,1045044875044036613,213448436,chelseasteez,"@WRXWesten @UPS @UPSHelp thank you. they’re on my shit list, for sure.",Wed Sep 26 20:18:08 +0000 2018,0,1,,
4,4,1044891669261418496,216409364,cedricxgaines,@TCake91 @UPS @Apple Doesn't sound like a bad idea ha,Wed Sep 26 10:09:21 +0000 2018,0,1,,
1,1,1043164931695280128,135617210,TheZachWeyland,I hate @UPS. You gave me no delivery window for my new @TMobile iPhone XS Max and I wasn't home. So now I have to wait till tomorrow to pick up the phone? Anything you can do @UPSHelp. That's really unacceptable...,Fri Sep 21 15:47:55 +0000 2018,0,1,,
5,5,1043221182290513920,271516607,UPSHelp,@TheZachWeyland If you would like us to request this package be held at the customer center so you could pick it up later today we would just need you to confirm the phone number. ^AC,Fri Sep 21 19:31:26 +0000 2018,0,1,,
0,0,1044579006065061889,[phone],castrop83,My phone has been stuck in China for 4 days and now i’m not getting my package by Wednesday. What’s going on UPS? @UPSHelp https://t.co/LqWR8ZckqN,Tue Sep 25 13:26:57 +0000 2018,0,1,,
10,10,1044390535056805888,135617210,TheZachWeyland,@UPSHelp How do I find out if a package needs a signature? I need to know if someone needs to be home to sign for it,Tue Sep 25 00:58:02 +0000 2018,0,1,,
1,1,1044354808969392133,2986414778,the_vandalv,@UPSHelp Your delivery man drop kicked my day in the face,Mon Sep 24 22:36:04 +0000 2018,0,1,,
16,16,1044288028859150339,27668211,stephaniejillh,"@UPSHelp Thanks, but unacceptable that the phone has been in Alaska since Sunday 1am and hasn’t moved.",Mon Sep 24 18:10:42 +0000 2018,0,1,,
0,0,1044774354582614016,309923521,ThinksHesPeople,"To recap, my package:
-missed day to be delivered
-then delivered to wrong address
-never informed about inaccurate delivery
-was returned to driver 3 days later
-was not available for pickup tonight as told by @UPS

Did I miss anything, @UPSHelp?  
How is this acceptable?",Wed Sep 26 02:23:11 +0000 2018,0,1,,
0,0,1045053918466772992,2310081318,Calbar99,@SoleBandit @UPSHelp @UPS Respect the Zoe,Wed Sep 26 20:54:04 +0000 2018,0,1,,
0,0,1044917923519844353,576399844,TomSpriggsUK,Oi @UPSHelp why didn’t your driver try KNOCKING or ringing the functional DOORBELL rather than wasting time filling this stupid form out? I’m sat here in ready for delivery. Now everyone has to go to the accesspoint. Why?? https://t.co/Dt6FTsSrEu,Wed Sep 26 11:53:41 +0000 2018,0,1,,
2,2,1043976236588883969,1034290290775875584,bridgecitybroad,@stephaniejillh @Apple @UPS @UPSHelp Same,Sun Sep 23 21:31:45 +0000 2018,0,1,,
1,1,1043976060440698880,1034290290775875584,bridgecitybroad,@haseebo @UPS @UPSHelp @Apple @AppleSupport Mine got ‘upgraded’ and then further delayed until Tuesday now... ugh 😑,Sun Sep 23 21:31:03 +0000 2018,0,1,,
