,Unnamed: 0,tweet_id,user_id,user_name,text,time,retweets,favorited,place,geo
0,0,1044309622679646209,961787987620134912,observantone13,"@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 Holy shit, what did they do?",Mon Sep 24 19:36:31 +0000 2018,0,0,,
0,0,1044315241616527363,4853022493,Nybzilla,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 Oh god.,Mon Sep 24 19:58:50 +0000 2018,0,0,,
4,4,1044411021161574402,2963170835,NSBrowny,@FedExHelp Yeah that’s what I’ve been told basically since august 4th. Not helping much. But I appreciate the reply at the very least Timothy.,Tue Sep 25 02:19:26 +0000 2018,0,0,,
3,3,1044410849190977536,952293073,FedExHelp,"@NSBrowny Hello this is Timothy, I'm sorry there isn't an update at this time.",Tue Sep 25 02:18:45 +0000 2018,0,0,,
2,2,1041651952797605891,2963170835,NSBrowny,@FedExHelp I dm’ed.,Mon Sep 17 11:35:53 +0000 2018,0,0,,
1,1,1041646280466948096,952293073,FedExHelp,"@NSBrowny Hi, this is Lakin. I do apologize for the inconvenience this has caused. I'd be happy to assist. Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Mon Sep 17 11:13:20 +0000 2018,0,0,,
0,0,1041641830251675650,2963170835,NSBrowny,"Hey @Newegg it took you a month and a half to get me a replacement for the original package that @fedex lost. The worst part is that when you sent the replacement, that too was lost by @FedEx. How long is it gonna take this time?",Mon Sep 17 10:55:39 +0000 2018,0,0,,
5,5,1044565074415939584,952293073,FedExHelp,"@notsofastfood If you would like a follow up call regarding your concern, please reply to this message with your phone number.  Letricia",Tue Sep 25 12:31:35 +0000 2018,0,0,,
4,4,1044563709354541056,952293073,FedExHelp,"@notsofastfood Hi, this is Letricia.  I apologize for the inconvenience. At FedEx Office we strive to provide our customers with prompt, courteous, and professional service, and take it very serious when we fail to meet these standards. Your comments were forwarded to management for resolution.",Tue Sep 25 12:26:10 +0000 2018,0,0,,
3,3,1044501127801311232,952293073,FedExHelp,"@notsofastfood Hi, my name is Bobby. I am sorry to hear you are displeased with your FedEx experience. The FedEx Office team hours are Monday-Friday, 7:00 AM-8:00 PM CT, and Saturday, 7:00 AM-6:00 PM CT. The team will respond upon its return.",Tue Sep 25 08:17:29 +0000 2018,0,0,,
2,2,1044498432344256512,2457152250,notsofastfood,@FedExHelp Vine and Sunset,Tue Sep 25 08:06:46 +0000 2018,0,0,,
1,1,1044394531507105793,952293073,FedExHelp,"@notsofastfood Hello Bob, my name is Mary. I apologize as this is not the experience we would like to provide. Please DM  the location address and I will look into to this for you.",Tue Sep 25 01:13:54 +0000 2018,0,0,,
0,0,1044373515208548352,2457152250,notsofastfood,"@fedex Your Hollywood location is an actual joke.  Printers always offline. Card readers don’t work. Never enough staff, not to mention they all seem miserable. Shouldn’t this be a flagship location. Need some serious attention - been this bad for months",Mon Sep 24 23:50:24 +0000 2018,0,0,,
0,0,1044339565794738176,255806428,Onestudpuppy,"@fedex another package tossed over a fence! Didn’t even attempt to use call box says push to call. Electronics equipment, #fail #lazy 🤬 https://t.co/3i3d7BXfq2",Mon Sep 24 21:35:30 +0000 2018,0,0,,
1,1,1044341082107113472,952293073,FedExHelp,"@Onestudpuppy @Onestudpuppy: Did you have a chance to check the contents inside box? Hope all in intact. If you need further assistance, just ask. Sonia",Mon Sep 24 21:41:31 +0000 2018,0,0,,
2,2,1044342200832712704,255806428,Onestudpuppy,@FedExHelp it’s a computer HDD this box damage is unacceptable Computer hardware should NEVER BR THROWN OVER A FENCE! You throw your phone?,Mon Sep 24 21:45:58 +0000 2018,0,0,,
3,3,1044951009322311680,975584467,orirow,@FedExHelp THANKS YOU TOO !!!!!,Wed Sep 26 14:05:09 +0000 2018,0,0,,
0,0,1039622960808701953,907352027931578368,PAwmcareavy,"So I got my Hello Fresh delivery today, and this is how @FedEx left it in the pouring rain. https://t.co/cEeLGkLrlh",Tue Sep 11 21:13:23 +0000 2018,0,0,,
0,0,1044320285422432263,197108297,Paveltorresart,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 Wtf is wrong with them?! The same thing happened to @WesHauch witha brand new guitar 😡,Mon Sep 24 20:18:53 +0000 2018,0,1,,
1,1,1044292286866173953,25208385,paul_kettelle,Yo @FedEx @FedExHelp - I shouldn't have to show my company's lease in order to pickup a package as your employees have zero business in seeing it. Obviously my residential address doesn't match a commercial address.,Mon Sep 24 18:27:37 +0000 2018,0,1,,
0,0,998989542983159811,25208385,paul_kettelle,"Dammit @FedEx, you had one job. https://t.co/QGE9BIa1yK",Tue May 22 18:10:42 +0000 2018,0,7,,
1,1,1044561173230833666,279203282,Papafarms,"@farmer_kaleigh @FedEx @FedExHelp Just proves no matter what, customer service matters!!",Tue Sep 25 12:16:05 +0000 2018,0,0,,
2,2,1044396449021202438,367374065,p4a9t86,"So I complained about the terrible @FedEx experience I got today, they DM’d me, and then my tweet disappeared 🤔",Tue Sep 25 01:21:32 +0000 2018,0,0,,
1,1,1044285044943130624,952293073,FedExHelp,"@p4a9t86 Hi, this is Lakin. This is not the experience we want to provide. Please DM your name, address or location, incident details and phone number. https://t.co/7vnSkvqx3r",Mon Sep 24 17:58:51 +0000 2018,0,0,,
0,0,1044279523636912128,367374065,p4a9t86,@FedEx @FedExHelp @FedExPolicy @FedExOffice was at your store here on 16th Street in philly and the manager Christine was AWFUL. Needed to ship 19 packages and she huffed and puffed and complained. She even whispered sorry to the asst who took over. TERRIBLE EXPERIENCE! #fedex,Mon Sep 24 17:36:54 +0000 2018,0,0,,
0,0,1044897464002760704,184457743,OwleSchreame,@artbaretta @FedEx @FedExHelp Well this is just some sterling customer service from FedEx here,Wed Sep 26 10:32:23 +0000 2018,0,2,,
0,0,1044340268940505089,1012464528208957440,OutlawTheLeo,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 That poor axe:(,Mon Sep 24 21:38:17 +0000 2018,0,0,,
2,2,1044948863126327296,952293073,FedExHelp,"@orirow Thank you for letting us know you received your package,  I hope you enjoy the rest of your day.  Carole",Wed Sep 26 13:56:37 +0000 2018,0,0,,
3,3,1044344997380870144,952293073,FedExHelp,@Onestudpuppy @Onestudpuppy: Would you send the tracking # and your delivery address please and I can view details for you?,Mon Sep 24 21:57:05 +0000 2018,0,0,,
1,1,1044946789638590465,975584467,orirow,"@FedExHelp no prob carole, my fedex package was just delivered ^^",Wed Sep 26 13:48:23 +0000 2018,0,0,,
0,0,1044945229516873729,952293073,FedExHelp,"@orirow Hello, this is Carole. Would you like me to check on your delivery? Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Wed Sep 26 13:42:11 +0000 2018,0,0,,
1,1,1044226386490249216,392845395,OreoAkh,"@FedExHelp Hi Joseph. It's ok, I got it sorted. Thanks",Mon Sep 24 14:05:45 +0000 2018,0,0,,
0,0,1044176561967124480,952293073,FedExHelp,"@OreoAkh Hi, my name is Joseph. I've just responded to your DM, however since you're not following us @FedExHelp you are unable to see my message. Please follow us and let me know if you are still unable to see my message.",Mon Sep 24 10:47:46 +0000 2018,0,0,,
4,4,1044980662820917248,952293073,FedExHelp,"@natalieraduazzo @natalieraduazzo: Thank you for that quick response! This shipment is taking longer than expected to deliver. Please send the contents of package and your phone #, I'll open a trace!",Wed Sep 26 16:02:59 +0000 2018,0,0,,
8,8,1044357058982625280,255806428,Onestudpuppy,@FedExHelp did you want to PM me for the case number? I’d rather not broadcast it to the world,Mon Sep 24 22:45:00 +0000 2018,0,0,,
7,7,1044349193056178176,255806428,Onestudpuppy,@FedExHelp @BHPhotoVideo you guys don’t expect FedEx to throw your hard drives over the fence I assume? Feel free when your back to answer,Mon Sep 24 22:13:45 +0000 2018,0,0,,
6,6,1044348884225470464,255806428,Onestudpuppy,"@FedExHelp great in theory, because of Succos holiday their out until OCT 2nd! Again one should NEVER throw a computer hard drive! NEVER!",Mon Sep 24 22:12:31 +0000 2018,0,0,,
5,5,1044348070161502211,952293073,FedExHelp,"@Onestudpuppy @Onestudpuppy: Absolutely can send the Case #. If something is damaged and product not in good shape, you as the customer has recourse! You would contact the merchant/they file a claim with FedEx/sending you a replacement.",Mon Sep 24 22:09:17 +0000 2018,0,0,,
4,4,1044345253258383362,255806428,Onestudpuppy,"@FedExHelp I can send whatever info and the case number, but I won’t post this personal information publicly",Mon Sep 24 21:58:06 +0000 2018,0,0,,
5,5,1044981325202165761,261442084,natalieraduazzo,@FedExHelp Thank you. Just sent that info,Wed Sep 26 16:05:37 +0000 2018,0,0,,
3,3,1044658009492914176,87554754,MoeAnthony,"@Mauriciodelaga1 @FedEx Estoy de acuerdo contigo pésimo servicio y no solo en Saltillo, a mi me pasa entregas en Cd Victoria Tamaulipas, llamamos por teléfono y el tipo dijo que no tenia vuelta para la dirección de entrega, así de webos",Tue Sep 25 18:40:52 +0000 2018,0,0,,
3,3,1044979316143149056,261442084,natalieraduazzo,@FedExHelp I just sent it,Wed Sep 26 15:57:38 +0000 2018,0,0,,
1,1,1044848114618830848,952293073,FedExHelp,"@leiagracea Hi, I would be happy to research for you.  Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. 
https://t.co/7vnSkvqx3r

--- Rochelle",Wed Sep 26 07:16:17 +0000 2018,0,0,,
1,1,1043560899041062912,137394765,laurala,"@bamcdougall @FedExHelp @RyanNewYork @FedEx The last time it happened to me I called the local office and asked to speak to whoever was in charge. When I complained they told me it wasn’t our regular driver and would take disciplinary action. And yet, this behavior seems pretty widespread at @FedEx.",Sat Sep 22 18:01:21 +0000 2018,0,2,,
0,0,1043523406455394304,137394765,laurala,This has happened to me and to other people I know in San Francisco. @FedEx’s last mile delivery is unreliable. https://t.co/i0WUVcU5PR,Sat Sep 22 15:32:22 +0000 2018,0,2,,
0,0,1043337364330835968,255885510,lauraecan,@fedex @FedExHelp oh FedEx. Why oh why can’t you get a manager at the Sunset and Vine store that knows how to actually schedule employees?  2 ppl working at the only FedEx in H’wood. Standing in line forever.,Sat Sep 22 03:13:06 +0000 2018,0,0,3b77caf94bfc81fe,
4,4,1044798884088860672,952293073,FedExHelp,"@LaraR0se Hello Mrs Llama, this is Rochelle. Would you like my assistance today? Please DM your name, address, city, state, zip code, tracking number, phone number, and email address.",Wed Sep 26 04:00:40 +0000 2018,0,0,,
3,3,1044790511041531905,113158097,LaraR0se,"@FedExHelp Just spoiled by Amazon, Target etc that have 2 day shipping. Every time something says ""FedEx"" it's like ""uh oh... going to take over a week!"" Would expect FedEx to pick it up if they hope to stick around for the long haul!",Wed Sep 26 03:27:23 +0000 2018,0,0,,
2,2,1044321932232069120,952293073,FedExHelp,"@LaraR0se Hi Mrs. Llama, this is Dolores. What type of issue are you having? Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Mon Sep 24 20:25:25 +0000 2018,0,0,,
1,1,1044319888137801728,113158097,LaraR0se,How is @FedEx still a thing? #Worst #Slowest,Mon Sep 24 20:17:18 +0000 2018,0,2,,
0,0,535823969157677056,113158097,LaraR0se,@FedEx how is 7:20AM an appropriate time to ring the doorbell / bang on the door multiple times??? Still didn't get downstairs on time. &gt;:-|,Fri Nov 21 15:56:04 +0000 2014,0,0,,
3,3,1044041157980950528,952293073,FedExHelp,"@Lakrsfan24 I apologize. Your package will go through a sort, and distributed to the correct station that it is directed to.--Mary",Mon Sep 24 01:49:44 +0000 2018,0,0,,
2,2,1044037323778711552,748630670,Lakrsfan24,@FedExHelp My gripe was with how many times it was scanned in one city and now that’s in LA can easily be here tomorrow.,Mon Sep 24 01:34:29 +0000 2018,0,0,,
1,1,1044036226150551558,952293073,FedExHelp,"@Lakrsfan24 I apologize Brian, your package is showing a scheduled delivery date for Tuesday, 9/25 by 8:00 PM.--Mary",Mon Sep 24 01:30:08 +0000 2018,0,0,,
0,0,1044025505974968320,748630670,Lakrsfan24,"This really should be coming tomorrow not Tuesday @FedExHelp @FedEx how long does it take to get out of Memphis,Tennessee?!  😐 https://t.co/IEjsFYQsfe",Mon Sep 24 00:47:32 +0000 2018,0,0,,
3,3,1043687704666492928,394117502,ladyshauntai,"@FedExHelp Thank You addressing my problem with my delivery. Though it wasn’t delivered as schedule, I appreciate you connecting with me to help resolve the issue",Sun Sep 23 02:25:14 +0000 2018,0,0,,
2,2,1043176807028142081,394117502,ladyshauntai,"@inkgirl4 @FedEx And we are still waiting for the delivery, it’s been on the truck since 4am...",Fri Sep 21 16:35:06 +0000 2018,0,0,,
1,1,1042892378766499840,952293073,FedExHelp,"@ladyshauntai Hi, this is Caralee. I would like to help. Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Thu Sep 20 21:44:53 +0000 2018,0,0,,
0,0,1042890802916204546,394117502,ladyshauntai,"Never will I use @FedEx again to deliver a package next day. Paid for next day delivery, told by end of day,now they tell me won’t be delivered until the next day by end of day.. Oh I’m sorry Ma’am, Wethat’s an understatement, and doesn’t help,need the package today😡",Thu Sep 20 21:38:38 +0000 2018,0,1,,
0,0,1043314442404917248,59836550,KyleWQuinn,@joshandtolk @FedExHelp Thankfully AT&amp;T tons of iPhones in stock locally.....,Sat Sep 22 01:42:01 +0000 2018,0,0,,
3,3,1043340382019432454,952293073,FedExHelp,@kylebuis I am glad you received your delivery. Have a great evening! - Bobby,Sat Sep 22 03:25:06 +0000 2018,0,1,,
2,2,1043334379840274433,15448413,kylebuis,@FedExHelp I already did the 50-ish mile drive to get it.,Sat Sep 22 03:01:15 +0000 2018,0,0,,
1,1,1043322286437294080,952293073,FedExHelp,"@kylebuis Hi, my name is Bobby. I am sorry for any issues you have experienced with your delivery. Would you like me to check on your shipment for you? Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r",Sat Sep 22 02:13:11 +0000 2018,0,0,,
0,0,1043303945844613120,15448413,kylebuis,"My favorite thing in the world is when @FedEx doesn't knock on the door and just leaves a door tag. 

Bonus points for routing the package through Rocklin to make it that much harder to get to!",Sat Sep 22 01:00:18 +0000 2018,0,3,,
1,1,1044314246463574017,952293073,FedExHelp,"@KushDreamZombie Hi, this is Yvette  Thanks for reaching out. Please private message your delivery address, tracking number, phone number, and email address.",Mon Sep 24 19:54:53 +0000 2018,0,0,,
0,0,1044311111842041856,1263285614,KushDreamZombie,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 They need to start using these on the delivery drivers https://t.co/4nOFG1oZ04,Mon Sep 24 19:42:26 +0000 2018,0,12,,
4,4,1043482847410040833,1056152730,kurtiskemple,@FedExHelp No thanks,Sat Sep 22 12:51:12 +0000 2018,0,0,0427846a106c0bd9,
3,3,1043475847804538881,952293073,FedExHelp,"@kurtiskemple Hi Kurt, this is Pam. I would like to help.Please  provide the  requested  information.",Sat Sep 22 12:23:23 +0000 2018,0,0,,
2,2,1043472693906100224,1056152730,kurtiskemple,@FedExHelp Checking on it didn't get it here on time which was yesterday 😕,Sat Sep 22 12:10:51 +0000 2018,0,0,0427846a106c0bd9,
1,1,1043471467667701761,952293073,FedExHelp,"@kurtiskemple Hi, this is Pam. I would be happy to check on your shipment. Please direct message your name, delivery address, tracking number, phone number, and email address.",Sat Sep 22 12:05:59 +0000 2018,0,0,,
0,0,1044778784505901057,209162241,leiagracea,@FedExHelp - I ordered a backpack with one day shipping from @amazon for my vacation tomorrow and it was supposed to arrive tonight... I just checked taking and it has arrived in the state... What can I do it get it by morning?,Wed Sep 26 02:40:47 +0000 2018,0,0,,
2,2,1044907749031776257,952293073,FedExHelp,"@leiagracea Leia, my apologies to you for the delay in your delivery.  Please contact our customer service team and ask if you can pick up the package before it's loaded into the van for delivery. The station does not open until 9 AM. 
Rochelle",Wed Sep 26 11:13:15 +0000 2018,0,0,,
1,1,1044156270406643712,1477065440,krithikamm,"This is very stressful &amp; it's been long since I've been hunting for my box. This was absolutely NOT the kind of customer service that I expected from @FedEx. The box was sent from College Park, Maryland to San Jose, California. 4 of the 5 boxes were delivered fine on 20th July.",Mon Sep 24 09:27:09 +0000 2018,0,1,,
0,0,1044767084922658817,2992970214,LEVIIA7HAN,"@FedExHelp so i live in a college dorm, and the only mail we have is a parcel center which closed. explain to me why you would drop it at that front door of a populated area and not give me a follow up email that it was delivered",Wed Sep 26 01:54:18 +0000 2018,0,0,,
0,0,1044686410656219137,446793103,Logan_main,Dude fuck @FedEx,Tue Sep 25 20:33:44 +0000 2018,0,0,,
4,4,1044539048667357184,952293073,FedExHelp,"@lmcmike Hello, my name is Bobby. I am sorry for the issues you have experienced with your shipment. I have received your DM. Please follow @FedExHelp so that I can respond.",Tue Sep 25 10:48:10 +0000 2018,0,0,,
3,3,1044530701251547136,2202513369,lmcmike,And again @FedExHelp let’s me down.  No response after DM.  Really???? https://t.co/cTkVdsBVEW,Tue Sep 25 10:15:00 +0000 2018,0,0,,
2,2,1044229392610865153,952293073,FedExHelp,"@lmcmike Hi, this is Fatimah.  Please follow @FedExHelp so I may respond to your request.  Thank you.",Mon Sep 24 14:17:42 +0000 2018,0,0,,
1,1,1043218421817716736,952293073,FedExHelp,"@lmcmike Hi Lynne, this is Andre. I apologize for the inconvenience. I will be happy to research this for you. Please DM your tracking number, delivery address, and contact number.",Fri Sep 21 19:20:28 +0000 2018,0,0,,
0,0,1043214147083743233,2202513369,lmcmike,@FedEx Not happy with your service.  Broke my dishes and now you won’t pay.  Hope it makes you feel better to keep your measly $56.  I’ll not use you to ship anything of value going forward.  And telling all my friends.,Fri Sep 21 19:03:29 +0000 2018,0,0,,
10,10,1044064790140805120,952293073,FedExHelp,"@llmrrohitll For additional Customer Service contact information, please visit https://t.co/fPMvUQLwom. Thank you!

The Tracking number indicates the package is at this location:
Route De L'Arpenteur
Roissy Charles De Gaulle CEDEX
France  95702
PHONE: [phone]",Mon Sep 24 03:23:38 +0000 2018,0,0,,
9,9,1044064378444812288,952293073,FedExHelp,"@llmrrohitll My apologies, the U.S. FedEx Social Media team can assist with U.S to U.S domestic concerns only. Please call our International Customer Service department at 1-[phone] or 1-[phone].",Mon Sep 24 03:22:00 +0000 2018,0,0,,
8,8,1044011709621579784,971136852,llmrrohitll,"@FedExHelpEU TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:52:43 +0000 2018,0,0,,
7,7,1044011585214316547,971136852,llmrrohitll,"@FedExHelpEU @gouldrw TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:52:13 +0000 2018,0,0,,
6,6,1044011380255461376,971136852,llmrrohitll,"@FedExIndia TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:51:24 +0000 2018,0,0,,
5,5,1044010340139323392,971136852,llmrrohitll,"@FedExIndia TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:47:16 +0000 2018,0,0,,
4,4,1044010248581918720,971136852,llmrrohitll,"@FedExOffice TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:46:54 +0000 2018,0,0,,
3,3,1044010170941100034,971136852,llmrrohitll,"@FedEx TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:46:36 +0000 2018,0,0,,
2,2,1044010096026693632,971136852,llmrrohitll,"@FedExHelpEU TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:46:18 +0000 2018,0,0,,
1,1,1044010003185709057,971136852,llmrrohitll,"@FedExEurope TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:45:56 +0000 2018,0,0,,
0,0,1044009848189452288,971136852,llmrrohitll,"@FedExHelp  TRACKING NUMBER 
7828-3207-0530 shipment orignating from USA TO INDIA missing scans after ROISSY CHARLES DE GAULLE CEDEX FR it was going to be delivered on 24th september monday and it is having no scans if shipment please help me get it delivered at promised time",Sun Sep 23 23:45:19 +0000 2018,0,0,,
2,2,1044639157589561344,73288366,lisfer,@FedExHelp I’ve tried  over and over with no results ! Your costumer services are terrible!,Tue Sep 25 17:25:58 +0000 2018,0,0,,
1,1,1044638299166593025,952293073,FedExHelp,"@lisfer Hello, this is Andrew. We apologize for this issue. Please DM @FedExHelp your name, delivery address, tracking &amp; phone numbers and I would be happy to help.",Tue Sep 25 17:22:33 +0000 2018,0,0,,
0,0,1044637553582907394,73288366,lisfer,@FedEx the worst courier company ! They  don’t care about customer satisfaction 🚫🚫🚫,Tue Sep 25 17:19:35 +0000 2018,0,0,,
0,0,1043901353477705728,770068612308692994,lincconard,.@FedEx &amp; @FedExHelp - Quit Supporting the NRA!  #care2 https://t.co/bJEpbwx55R,Sun Sep 23 16:34:12 +0000 2018,0,0,,
0,0,1044606437023002625,51030735,lil_kimfl,@matthewkheafy @FedEx @FedExHelp @Epiphone @EverTune8 Ouch!,Tue Sep 25 15:15:57 +0000 2018,0,0,,
0,0,1043832010777579520,3741429562,Liberal_Rep,@NRATV @DLoesch Cowards and killers #nraterrorists #NRABloodMoney #Nragenocide #Nrakills #boycottnra @FedEx @FedExHelp https://t.co/1X7nPMMelo,Sun Sep 23 11:58:39 +0000 2018,0,0,,
4,4,1044870859654123521,952293073,FedExHelp,"@Le_Hyro Hi, this is Crystal. I apologize for the inconvenience and frustration this has caused you. I would like to check on this shipment. Please DM your name, address, city, state, zip code, tracking number, phone number, and email address. https://t.co/7vnSkvqx3r
Thanks, Crystal",Wed Sep 26 08:46:40 +0000 2018,0,0,,
2,2,1044790701966295040,2601676899,Le_Hyro,@ice_cold_killa8 @hentailogic @FedExHelp Already tried. Was waiting on the phone for over an hour,Wed Sep 26 03:28:09 +0000 2018,0,1,,
1,1,1044785225455169536,2601676899,Le_Hyro,No response - typical @FedEx I guess. I’m super hungry and gotta get food before places close. Watch they attempt a delivery the moment I step out - someone will get kicked in the face if so.,Wed Sep 26 03:06:23 +0000 2018,0,0,,
1,1,1044832377736966145,952293073,FedExHelp,"@LEVIIA7HAN Hello Howard, my name is Karin. I apologize for the inconvenience this has caused and this is not the experience we want to provide. I would be happy to look into this matter, please DM the tracking number, delivery address and contact information. Thank you!",Wed Sep 26 06:13:45 +0000 2018,0,0,,
0,0,1043469502380494848,1056152730,kurtiskemple,I'm so tired of paying for 2 day shipping only to have @FedEx not deliver on time. The last FOUR FedEx packages I've received have been at least a day late. I only do two day shipping when I really need something. I honestly wish all companies would use @UPS instead. 😡,Sat Sep 22 11:58:10 +0000 2018,0,3,0427846a106c0bd9,
0,0,1044156267713839104,1477065440,krithikamm,@FedExHelp I lost a package. It was marked delivered on 21st July but I didn't receive it. My claim was rejected because I didn't request a signature. I've been calling the local office and visiting them but it's been of no use. I've been trying for 2 months now.,Mon Sep 24 09:27:08 +0000 2018,0,1,,
2,2,1044687661162795008,446793103,Logan_main,@FedExHelp Already talks to you guys on the phone. Not worth my time thanks,Tue Sep 25 20:38:42 +0000 2018,0,0,,
3,3,1044984407998820354,890229558892539904,khaide612,"@FedExHelp @fedex. I have spent hours on the phone, have faxed &amp; emailed. Over a week trying to get info on package shipped 9/11.  Every person I speak to says they will personally call me back after continuing to check - 0 calls back. #fedexsucks #thanksfornothing #neverfedex",Wed Sep 26 16:17:52 +0000 2018,0,0,,
1,1,1043547680306339840,952293073,FedExHelp,"@khaide612 Hello Kate, my name is Rebecca. I apologize for the inconvenience you have experienced and would be happy to look into this for you.  Please DM your name, address, and phone number for verification purposes.
Thank you.",Sat Sep 22 17:08:49 +0000 2018,0,0,,
3,3,1043389908205875202,952293073,FedExHelp,"@kglonghorn @kglonghorn Hello, this is Christopher. I apologize for the inconvenience. I would be happy to take a look. Please also DM/PM your delivery address &amp; phone number.",Sat Sep 22 06:41:54 +0000 2018,0,0,,
2,2,1043337483185020928,71815233,kglonghorn,@FedExHelp Thanks.  Tracking# 458261410808.  I would appreciate if it could be the first delivery in the morning. I think that's only fair with the mistake that was made today.,Sat Sep 22 03:13:34 +0000 2018,0,0,,
1,1,1043321833985110016,952293073,FedExHelp,"@kglonghorn Hi Kyle, this is Chalisse. I apologize for any inconvenience this may be causing. Do you still need assistance?  would like to research. Please DM the delivery address, tracking number and phone number. Thank you",Sat Sep 22 02:11:23 +0000 2018,0,0,,
0,0,1043303492713164801,71815233,kglonghorn,"@FedEx way to go.  YOU mis-sorted my IPhone so I won't receive today, I stayed home all day...but it's ok because you CANNOT guarantee that I can be an early morning delivery tomorrow.  #UPS",Sat Sep 22 00:58:30 +0000 2018,0,3,,
3,3,1043630385672986625,217122973,Keren_MC,"@FedExHelp Hi, I’m having an issue with a delivery delay with Fedex and nobody answers me. The tracking number of my package ID: 4416097560. I need to know what’s going on with the delivery.",Sat Sep 22 22:37:28 +0000 2018,0,0,,
2,2,864150463117242368,217122973,Keren_MC,@FedExHelp Tracking number: 701523685782,Mon May 15 16:08:20 +0000 2017,0,0,,
1,1,864150234741518336,217122973,Keren_MC,@FedExHelp @FedExHelp just see the case of tracking number 701523685782. OMG! How can a company be so irresponsible??!!!!,Mon May 15 16:07:25 +0000 2017,0,0,,
0,0,864149543511896065,217122973,Keren_MC,@FedExHelp the worst service ever at DR! THE WORST!!!!!!,Mon May 15 16:04:40 +0000 2017,0,0,,
3,3,1044637114573434884,952293073,FedExHelp,"@Ken4VoIP Hi, this is Yvette.  Is there something that I can assist you with?",Tue Sep 25 17:17:51 +0000 2018,0,0,,
2,2,1044636354028687360,1544659514,Ken4VoIP,@FedExHelp getting really tired of your home driver leaving packages out where they can get rained on with rain in the forecast. wtf!?,Tue Sep 25 17:14:49 +0000 2018,0,0,,
1,1,1025890797437288449,1544659514,Ken4VoIP,@amazon nick packaging (or lack there of) plus @UPSHelp screwing the pooch helping make @FedEx look good,Sat Aug 04 23:46:40 +0000 2018,0,0,,
0,0,1013112757292556289,1544659514,Ken4VoIP,@FedEx seriously? left at garage? i dont have a garage. more like left in the driveway out in the weather. #fail #wtf https://t.co/JYsaS8v7D8,Sat Jun 30 17:31:18 +0000 2018,0,0,,
3,3,1043499324846628864,405319777,kelseashells,"@FedExHelp @FedEx: by “delivering” we just mean that our drivers scan it as delivered so now it’s your problem 🤷🏻‍♀️ 

...also, we can’t give you any written proof of what we confirm over the phone 👍🏼 https://t.co/soaQT7HO5p",Sat Sep 22 13:56:40 +0000 2018,0,0,,
2,2,1043489561261826048,405319777,kelseashells,"@FedExHelp Great, I dm-ed you. When researched, you’ll find that you deemed it lost or stolen. Just refused to provide me with written confirmation.",Sat Sep 22 13:17:53 +0000 2018,0,0,,
